time,open,high,low,close,volume,
1.63E+12,49069.9,49099,49051.39,49056.9,48.41149,
1.63E+12,49056.91,49056.91,49002.81,49023.42,36.30527,
1.63E+12,49023.41,49123.48,49002.08,49093.07,94.80708,
1.63E+12,49093.07,49129.08,49072.27,49117.05,53.31277,
1.63E+12,49117.06,49156,49102,49155.05,81.611099,
1.63E+12,49155.04,49174.61,49124.43,49174.6,57.938017,
1.63E+12,49174.6,49200,49146.74,49191.77,177.753244,
1.63E+12,49191.8,49199.96,49105.98,49140.73,60.45385,
1.63E+12,49141.76,49171.95,49119,49154.39,20.16228,
1.63E+12,49154.39,49160,49116.27,49119.97,30.70633,
1.63E+12,49119.96,49129.04,49070.97,49072.51,34.40037,
1.63E+12,49072.5,49083.81,49031.7,49037.89,32.30931,
1.63E+12,49037.89,49042.03,49016.08,49027.33,27.20684,
1.63E+12,49027.34,49027.34,48993.56,49011.66,49.50336,
1.63E+12,49011.65,49023.93,48998.61,49016.96,36.78992,
1.63E+12,49016.97,49016.97,48930,48930.89,30.87202,
1.63E+12,48930.89,48935.6,48883.67,48899.96,67.87226,
1.63E+12,48899.97,48927.31,48867.76,48869.94,40.36868,
1.63E+12,48869.93,48908.74,48835,48901.85,42.95546,
1.63E+12,48901.84,48971.49,48901.84,48961.48,35.59595,
1.63E+12,48961.48,48973.1,48931.98,48949.28,18.04959,
1.63E+12,48949.28,48952.63,48900.61,48905,18.26695,
1.63E+12,48904.99,48948.67,48882.87,48941.2,23.276,
1.63E+12,48941.2,48949.78,48921.82,48939.67,14.22249,
1.63E+12,48939.66,48955.8,48923.66,48930.61,22.12807,
1.63E+12,48930.61,48955.36,48930.6,48955.35,16.07234,
1.63E+12,48955.35,48975.81,48919.09,48936.83,25.31693,
1.63E+12,48936.82,48978.61,48923.62,48977.29,15.12857,
1.63E+12,48977.28,48988.68,48964.18,48986.88,17.8718,
1.63E+12,48986.87,49032.43,48986.87,49026.62,17.96965,
1.63E+12,49026.62,49050,49020.5,49049.99,20.59199,
1.63E+12,49049.99,49123.62,49048.77,49121.22,54.52855,
1.63E+12,49121.23,49161.26,49091.03,49132.55,49.20743,
1.63E+12,49132.54,49273,49128.84,49176.61,186.559425,
1.63E+12,49176.61,49178.92,49127.65,49128.71,34.87389,
1.63E+12,49128.71,49141.99,49068.89,49117.17,35.94742,
1.63E+12,49110.83,49156.19,49069,49074.27,30.99928,
1.63E+12,49074.27,49149.58,49061.99,49115.77,24.21175,
1.63E+12,49115.77,49160.49,49109.69,49153.53,23.18001,
1.63E+12,49153.53,49220,49150,49220,36.34768,
1.63E+12,49220,49237.99,49169.02,49234.25,37.9788,
1.63E+12,49234.25,49249.99,49211.18,49239.87,29.06187,
1.63E+12,49239.87,49248,49174.29,49174.77,32.21602,
1.63E+12,49174.77,49205.65,49153.22,49200,32.59116,
1.63E+12,49199.99,49215.13,49117,49142.37,53.42411,
1.63E+12,49142.38,49227.76,49142.37,49219.99,36.78967,
1.63E+12,49219.99,49226.05,49204.8,49214.5,36.84579,
1.63E+12,49214.49,49231.65,49192.06,49231.65,25.28666,
1.63E+12,49231.64,49262.43,49213.17,49253.1,35.84378,
1.63E+12,49253.1,49299,49207.97,49219.46,87.62775,
1.63E+12,49221.85,49272.81,49207.73,49244.95,32.89365,
1.63E+12,49244.95,49272.82,49244.95,49256.46,23.28733,
1.63E+12,49256.47,49284.2,49244.09,49259.89,23.33985,
1.63E+12,49259.88,49276.26,49236.85,49247.06,21.50437,
1.63E+12,49247.06,49270.76,49220.01,49254.33,31.24412,
1.63E+12,49246.9,49246.91,49187.54,49204.51,29.97139,
1.63E+12,49204.51,49227.47,49165.5,49186.01,30.10228,
1.63E+12,49186.01,49243.26,49186,49217.76,33.1023,
1.63E+12,49217.76,49249.98,49217.75,49239.84,17.98296,
1.63E+12,49239.84,49249.95,49226,49245.01,21.24056,
1.63E+12,49245,49289.99,49236.63,49280.63,85.36767,
1.63E+12,49280.62,49290,49244.61,49248.56,32.25978,
1.63E+12,49248.56,49250.27,49215.83,49232.51,32.40761,
1.63E+12,49232.5,49234.42,49170.48,49180.25,37.70301,
1.63E+12,49180.26,49211.55,49160,49163.67,71.31639,
1.63E+12,49163.67,49204.32,49155.01,49170,28.65138,
1.63E+12,49169.99,49179.66,49146.9,49146.98,29.30442,
1.63E+12,49146.99,49160.31,49135.22,49148.03,25.30049,
1.63E+12,49148.04,49171.67,49102.08,49129.15,77.28421,
1.63E+12,49129.14,49168.65,49116.73,49121.92,41.36228,
1.63E+12,49121.91,49171.99,49111.68,49160.16,43.47604,
1.63E+12,49160.16,49180,49106.74,49141.66,29.02707,
1.63E+12,49141.67,49161.31,49132.3,49149.81,22.26941,
1.63E+12,49149.81,49149.82,49107.11,49111.73,21.94063,
1.63E+12,49111.73,49127.2,49091.39,49101.99,23.83999,
1.63E+12,49101.98,49137.64,49080.99,49101.95,39.7446,
1.63E+12,49101.95,49117.82,49080.55,49108.76,33.93254,
1.63E+12,49108.76,49113.77,49077.99,49089.89,21.74699,
1.63E+12,49089.89,49120,49086.18,49091.24,22.03252,
1.63E+12,49091.23,49095.43,49071.42,49090.76,31.71333,
1.63E+12,49090.77,49121.59,49090.76,49110.12,22.35895,
1.63E+12,49110.11,49145.76,49110.11,49133.52,21.44718,
1.63E+12,49133.52,49163.12,49123.01,49150.86,45.64166,
1.63E+12,49150.86,49160,49123.03,49145.84,22.48721,
1.63E+12,49145.83,49160.31,49114.02,49125.47,27.38877,
1.63E+12,49125.46,49142.88,49119.59,49125.45,17.08325,
1.63E+12,49125.45,49149.98,49108.63,49133.89,18.49051,
1.63E+12,49133.88,49148.89,49082.44,49097.49,28.2415,
1.63E+12,49097.5,49105.6,49078.39,49081.85,17.32596,
1.63E+12,49081.85,49097.18,49056.55,49084.69,35.86769,
1.63E+12,49084.68,49121.29,49072.68,49112.96,31.54821,
1.63E+12,49112.97,49129.72,49096.03,49123.32,17.68509,
1.63E+12,49123.31,49124.9,49101.51,49112.6,15.84547,
1.63E+12,49112.59,49122.97,49095.92,49098.98,17.33071,
1.63E+12,49098.97,49113.88,49088.32,49102.49,14.51043,
1.63E+12,49102.49,49125.85,49102.49,49116.86,20.22122,
1.63E+12,49119.29,49140.07,49114.6,49119.36,22.51968,
1.63E+12,49119.35,49129.94,49094.54,49099.97,16.20316,
1.63E+12,49099.97,49099.98,49042.59,49078.07,28.29475,
1.63E+12,49078.06,49078.07,49055.68,49059.39,9.10459,
1.63E+12,49059.39,49066.62,49035.41,49056.03,17.94067,
1.63E+12,49056.02,49099.97,49021.59,49090,35.0296,
1.63E+12,49090,49130.22,49084.23,49127.02,31.70891,
1.63E+12,49127.02,49131.85,49114.96,49114.97,7.02367,
1.63E+12,49114.96,49126.99,49110.02,49126.98,6.34055,
1.63E+12,49126.98,49136.35,49115.36,49132.66,5.60572,
1.63E+12,49132.65,49165.84,49132.65,49159.7,10.19148,
1.63E+12,49159.69,49179.99,49159.69,49176.37,18.3836,
1.63E+12,49176.38,49180.01,49151.51,49155.81,10.44461,
1.63E+12,49155.81,49169.98,49150,49166.29,10.86753,
1.63E+12,49166.29,49169.29,49150.01,49150.02,14.54425,
1.63E+12,49150.01,49170,49139,49139.79,7.69567,
1.63E+12,49139.79,49153.66,49139.78,49148.24,5.05089,
1.63E+12,49148.25,49148.25,49123.92,49124.53,6.96891,
1.63E+12,49124.53,49146.87,49110,49143.81,7.10132,
1.63E+12,49143.81,49167.45,49134.34,49158.51,13.1003,
1.63E+12,49155.05,49159.45,49134.34,49140.91,8.26918,
1.63E+12,49140.91,49142.83,49122.06,49122.06,10.23819,
1.63E+12,49122.07,49122.85,49103.02,49103.02,5.84145,
1.63E+12,49103.03,49150,49095.41,49141.51,7.61847,
1.63E+12,49141.51,49141.52,49110.79,49116.34,6.53967,
1.63E+12,49116.34,49127.96,49092.15,49092.15,7.40114,
1.63E+12,49092.16,49096.99,49085.6,49092.4,9.91701,
1.63E+12,49092.4,49097,49082.71,49086.39,8.40511,
1.63E+12,49086.4,49086.4,49056.26,49059.97,19.03083,
1.63E+12,49059.97,49060,49055.55,49059.99,16.11137,
1.63E+12,49060,49060,49029.99,49033.33,15.82936,
1.63E+12,49033.32,49074.41,49022.47,49050.01,19.04581,
1.63E+12,49050.01,49050.01,49010.95,49020.01,17.42135,
1.63E+12,49020,49020.01,48984.58,48987.98,26.74685,
1.63E+12,48987.98,49021,48977.57,49019.18,24.15054,
1.63E+12,49019.18,49054.87,49018.85,49053.99,12.32638,
1.63E+12,49053.99,49064.89,49033.36,49035.2,6.92205,
1.63E+12,49035.2,49055.78,49032.88,49037.4,5.68817,
1.63E+12,49037.39,49039.99,49035.34,49035.35,6.44539,
1.63E+12,49035.34,49080.43,49035.34,49079.28,11.3023,
1.63E+12,49079.28,49095,49069.79,49088.01,7.64179,
1.63E+12,49088.02,49088.02,49055.86,49064.83,5.06712,
1.63E+12,49064.84,49068.89,49041.01,49042.35,9.61137,
1.63E+12,49042.35,49060,49035.19,49035.2,11.75224,
1.63E+12,49035.2,49037.31,48985.2,48987.9,14.33511,
1.63E+12,48987.89,48996.85,48975.81,48991.41,18.12541,
1.63E+12,48991.41,49038.11,48984.66,49016.15,13.44613,
1.63E+12,49016.15,49036.65,49016.14,49024.55,10.72707,
1.63E+12,49024.55,49028.87,48991.33,48991.36,9.61112,
1.63E+12,48991.36,49054.12,48987.5,49050.16,17.56884,
1.63E+12,49050.15,49050.79,49037,49050.77,11.29822,
1.63E+12,49050.77,49050.78,49014.62,49022.99,9.97089,
1.63E+12,49022.99,49033.42,49018.95,49031.51,24.08139,
1.63E+12,49031.52,49055,49018.96,49044.35,10.5834,
1.63E+12,49044.35,49050,49028.35,49028.36,8.71977,
1.63E+12,49028.35,49050,49028.35,49048.61,10.94974,
1.63E+12,49048.61,49048.86,49018,49018.03,13.81473,
1.63E+12,49018.03,49031.37,49002.21,49004.85,21.2858,
1.63E+12,49004.84,49012.69,48971.16,48972.14,10.61872,
1.63E+12,48972.14,48991.24,48956.64,48960.31,14.25685,
1.63E+12,48960.31,48960.32,48900,48909.96,59.1405,
1.63E+12,48909.97,48909.97,48890.71,48893.63,22.20261,
1.63E+12,48894.29,48897.74,48856,48863.65,32.98952,
1.63E+12,48863.65,48889.88,48851.18,48852.71,27.74954,
1.63E+12,48852.72,48919.34,48852.72,48914.35,29.66311,
1.63E+12,48914.35,48915.77,48879.5,48904.96,13.3775,
1.63E+12,48904.97,48928.93,48904.96,48923.78,12.83979,
1.63E+12,48923.77,48956,48920.42,48954.71,15.40183,
1.63E+12,48954.71,48954.71,48927,48945.03,14.38401,
1.63E+12,48945.03,48954.71,48945.02,48948,12.90802,
1.63E+12,48948,48968.31,48906.97,48912.17,32.48191,
1.63E+12,48912.17,48936.8,48907.47,48921,10.87181,
1.63E+12,48921.01,48952.22,48921,48942.3,16.64295,
1.63E+12,48942.3,48945.01,48901.82,48901.83,6.99101,
1.63E+12,48901.83,48943.1,48901.82,48942.99,13.80358,
1.63E+12,48943,48973.57,48942.99,48973.56,9.59117,
1.63E+12,48973.56,48973.57,48946.73,48967.87,14.60977,
1.63E+12,48967.87,48967.88,48937.22,48955.01,15.01665,
1.63E+12,48955.01,48967.88,48926.99,48967.87,14.49862,
1.63E+12,48967.88,48999.09,48967.18,48976.24,17.14881,
1.63E+12,48976.23,48983.2,48969.16,48980,6.82637,
1.63E+12,48980,48992,48971.74,48991.99,6.67338,
1.63E+12,48992,48995.2,48941.08,48943.47,6.63904,
1.63E+12,48943.46,48968.78,48933.74,48939.9,10.58921,
1.63E+12,48939.9,48979.99,48932.78,48974.48,21.7273,
1.63E+12,48974.48,48998.99,48969.99,48994.46,10.84972,
1.63E+12,48994.46,48999.98,48965.94,48973.02,15.48769,
1.63E+12,48973.02,48985.27,48950,48950,6.82901,
1.63E+12,48950,48958,48932.53,48934.93,6.04803,
1.63E+12,48934.92,48969.45,48930.81,48965.75,10.72081,
1.63E+12,48965.75,48969.44,48944.74,48958.99,9.24074,
1.63E+12,48959,48959,48927.1,48953.66,7.69712,
1.63E+12,48953.66,48955.99,48911.54,48915.44,20.41619,
1.63E+12,48915.45,48937.32,48907.3,48910.99,7.17502,
1.63E+12,48911,48911,48888,48890.44,36.13018,
1.63E+12,48890.44,48900,48888,48888,11.18646,
1.63E+12,48888.01,48900,48855.73,48897.78,49.82411,
1.63E+12,48897.78,48900,48872.5,48874.36,7.28616,
1.63E+12,48874.37,48932.31,48874.36,48927.99,31.55104,
1.63E+12,48927.98,48932.32,48916.88,48928.32,12.29878,
1.63E+12,48928.33,48948.73,48920,48945.35,11.50458,
1.63E+12,48945.34,48964.5,48945.34,48958.19,19.01972,
1.63E+12,48958.2,48979.57,48935.42,48975.16,12.19207,
1.63E+12,48975.16,48978.54,48950.21,48950.21,12.44669,
1.63E+12,48950.21,48976.91,48940.65,48974.64,18.74022,
1.63E+12,48974.64,48974.65,48954.29,48958.43,12.47514,
1.63E+12,48958.44,48964.1,48952.73,48957.53,8.11825,
1.63E+12,48957.53,48963.54,48940,48940,9.74772,
1.63E+12,48940.01,48948.7,48926,48926.03,7.57984,
1.63E+12,48926.03,48975,48925,48964.63,37.19538,
1.63E+12,48964.64,48970.67,48959,48970.66,10.79663,
1.63E+12,48970.66,48970.67,48956.77,48956.78,5.99338,
1.63E+12,48956.78,48963,48951.28,48959.82,17.27664,
1.63E+12,48959.82,48965,48952.25,48961.24,11.33015,
1.63E+12,48961.24,48976.69,48953,48976.68,25.96556,
1.63E+12,48976.68,49000,48976.68,48994.22,28.29617,
1.63E+12,48994.21,49000,48987.11,49000,15.21663,
1.63E+12,49000,49019.24,48987.44,49019.24,21.62678,
1.63E+12,49019.23,49027.24,48982.06,49015.13,24.68773,
1.63E+12,49015.12,49039.88,48994.67,49030.02,20.58413,
1.63E+12,49030.01,49039.98,49000.48,49011.87,12.70516,
1.63E+12,49011.86,49011.87,48981.79,48981.8,7.74256,
1.63E+12,48981.79,48981.8,48970.34,48973,3.57317,
1.63E+12,48973,48992.65,48965,48965.01,10.97075,
1.63E+12,48965,48965.01,48928.85,48932.12,11.4994,
1.63E+12,48932.13,48956.75,48930,48935.99,7.72531,
1.63E+12,48936,48955.01,48932.72,48940.01,6.72184,
1.63E+12,48938.03,48954.28,48934.79,48947.73,5.45458,
1.63E+12,48947.72,48955.98,48939.99,48946.27,5.97505,
1.63E+12,48946.27,48954.34,48918.69,48920.36,7.03125,
1.63E+12,48920.36,48920.36,48894.12,48894.12,12.05969,
1.63E+12,48895.54,48907.06,48874,48878.56,21.3959,
1.63E+12,48878.57,48897.28,48867.53,48870.59,11.77231,
1.63E+12,48870.58,48928.35,48870.58,48922.63,15.8654,
1.63E+12,48922.63,48925.79,48894.15,48894.16,12.34401,
1.63E+12,48894.16,48894.16,48870.59,48882.95,10.18403,
1.63E+12,48881.45,48904.99,48877.49,48888.24,11.39225,
1.63E+12,48888.24,48889.7,48875.08,48877.74,4.84027,
1.63E+12,48877.73,48935.55,48870.91,48897.87,14.02132,
1.63E+12,48897.86,48924.68,48897.86,48914.61,12.05896,
1.63E+12,48914.61,48917.35,48894.13,48894.99,5.5106,
1.63E+12,48895,48897.2,48870,48890.73,14.89229,
1.63E+12,48890.73,48894.12,48862.93,48867.32,20.43172,
1.63E+12,48867.32,48879.86,48844.35,48852.99,12.10782,
1.63E+12,48853,48961.98,48848.09,48939.21,42.78363,
1.63E+12,48939.22,48949.63,48931.9,48938.13,15.89869,
1.63E+12,48938.12,48960,48932.33,48952.73,26.24591,
1.63E+12,48952.72,48963.12,48943.51,48958.47,15.77876,
1.63E+12,48958.46,48958.47,48934.72,48948.21,14.1454,
1.63E+12,48948.21,48984.45,48942.54,48984.44,11.97031,
1.63E+12,48984.44,49038,48972.66,49021.59,45.18655,
1.63E+12,49021.59,49021.59,48990.78,48990.79,12.1859,
1.63E+12,48990.79,49050,48990.79,49023.59,23.20953,
1.63E+12,49023.59,49049.99,49017.96,49036.18,24.86218,
1.63E+12,49036.17,49036.18,49000,49000,13.6504,
1.63E+12,49000,49002.1,48990.7,48992.63,2.48477,
1.63E+12,48992.62,48996.32,48976.8,48980.14,3.49121,
1.63E+12,48980.14,48980.15,48957.2,48970.59,5.5833,
1.63E+12,48970.58,48995.97,48937.5,48940.07,13.71034,
1.63E+12,48940.06,48990,48925.56,48989.99,14.67773,
1.63E+12,48990,48999.99,48975.64,48995.44,9.3795,
1.63E+12,48995.45,49022.13,48983,49022.13,18.72199,
1.63E+12,49022.12,49030,49009.82,49030,23.28411,
1.63E+12,49029.99,49048.56,49006.16,49040.42,16.68862,
1.63E+12,49040.43,49074.13,49040.43,49059,32.35509,
1.63E+12,49059,49074.81,49035.37,49039.23,21.75085,
1.63E+12,49039.23,49061,49020,49026.67,58.45155,
1.63E+12,49026.68,49026.68,49011.82,49015.74,8.16824,
1.63E+12,49015.73,49025.97,49015.73,49025.37,6.02833,
1.63E+12,49025.37,49025.38,49001.94,49015.41,8.52911,
1.63E+12,49015.4,49015.41,48993.02,48993.02,10.55184,
1.63E+12,48993.03,49002.09,48975.69,48989.31,11.88003,
1.63E+12,48989.31,49002.69,48975,48980.12,4.34663,
1.63E+12,48980.12,49004.21,48966.24,48970.3,13.91469,
1.63E+12,48970.3,48973.8,48966.46,48966.5,4.92327,
1.63E+12,48966.5,48975.69,48938.3,48938.31,14.51103,
1.63E+12,48938.31,48963.03,48905,48925.46,11.75537,
1.63E+12,48925.46,48956.39,48925.46,48943.68,5.7946,
1.63E+12,48943.68,48954.32,48931.26,48934.11,6.80886,
1.63E+12,48930.63,48964.09,48918.32,48960.5,11.02334,
1.63E+12,48960.5,48974.08,48957.52,48963.29,4.84721,
1.63E+12,48963.3,48963.3,48946.34,48946.97,5.22813,
1.63E+12,48946.96,48968.58,48936.98,48964.63,14.37937,
1.63E+12,48964.63,48966.04,48943.32,48943.33,10.54416,
1.63E+12,48943.32,48997.4,48943.32,48995.69,19.79166,
1.63E+12,48995.69,48997.83,48986.72,48991.51,11.23496,
1.63E+12,48991.52,49014.38,48990.61,49013.98,9.12822,
1.63E+12,49013.98,49016.22,48975.92,48979.37,18.04669,
1.63E+12,48979.38,48980.83,48959.18,48959.19,9.65187,
1.63E+12,48959.19,48959.19,48933.69,48940.93,9.75753,
1.63E+12,48940.93,48959.19,48935.37,48954.12,7.45051,
1.63E+12,48954.13,48956.39,48940.01,48943.24,5.14009,
1.63E+12,48943.25,48961.16,48930.5,48953.62,8.10134,
1.63E+12,48953.62,48988.62,48953.62,48980.41,8.29147,
1.63E+12,48980.4,49009.98,48978.85,49005.7,12.8814,
1.63E+12,49002.09,49005.71,48992.82,48999.42,7.59211,
1.63E+12,48999.42,49022.88,48985,49004.23,14.39694,
1.63E+12,49004.23,49006.35,48979.84,48985.02,11.78026,
1.63E+12,48985.03,48985.03,48965.65,48965.66,3.17435,
1.63E+12,48965.66,48992.96,48958.42,48990.67,7.06793,
1.63E+12,48990.68,49000,48985.05,49000,9.85351,
1.63E+12,48999.99,49015.16,48980,48984.8,5.7384,
1.63E+12,48984.8,48987.14,48975.48,48977.01,3.46462,
1.63E+12,48977.01,48977.01,48942.56,48954.66,9.78455,
1.63E+12,48954.67,48960,48928.96,48931.42,11.20529,
1.63E+12,48931.42,48935,48920.3,48927.61,13.67929,
1.63E+12,48927.61,48945,48913.92,48918.17,25.50456,
1.63E+12,48918.17,48918.17,48903.62,48905,6.56647,
1.63E+12,48904.99,48931.94,48900,48900.11,10.30727,
1.63E+12,48900.12,48908.67,48880.74,48880.75,13.62778,
1.63E+12,48880.74,48895.21,48877.55,48888.91,10.53067,
1.63E+12,48888.91,48914.43,48888.91,48903.65,11.0799,
1.63E+12,48903.65,48945.1,48903.65,48927.75,9.57045,
1.63E+12,48927.75,48928.48,48901.45,48904.31,4.30212,
1.63E+12,48904.3,48950,48904.3,48948.41,10.01638,
1.63E+12,48943.24,48956.12,48936.5,48948.36,12.51871,
1.63E+12,48948.36,48962.71,48948.35,48955.52,8.88254,
1.63E+12,48955.52,48965.25,48935.68,48953.64,4.73102,
1.63E+12,48953.64,48966.46,48944.66,48950,4.90787,
1.63E+12,48950,48974,48950,48973.99,6.5651,
1.63E+12,48973.99,48997.85,48969.99,48996.87,15.65902,
1.63E+12,48996.88,48996.88,48989.04,48992.52,4.99494,
1.63E+12,48992.51,49013.91,48990,49007.78,13.14145,
1.63E+12,49007.77,49013.16,48990.01,49011.27,12.24874,
1.63E+12,49011.27,49013.79,49001.01,49011.69,8.96526,
1.63E+12,49011.7,49013.91,48991.54,49004.27,30.61204,
1.63E+12,49004.28,49024.55,49004.27,49015.79,5.06957,
1.63E+12,49015.8,49015.8,48990.01,48996.08,7.80555,
1.63E+12,48996.08,49008.64,48978.05,49004.01,9.42327,
1.63E+12,49004.01,49004.02,48981.23,48985.73,5.73159,
1.63E+12,48985.72,48985.72,48971.22,48979.07,5.35218,
1.63E+12,48979.07,48998.98,48956.91,48985.71,26.05482,
1.63E+12,48985.71,49003,48978.95,49003,27.72414,
1.63E+12,49002.99,49003,48984.05,48991.31,7.86486,
1.63E+12,48991.31,49013.1,48990,49011.62,8.62608,
1.63E+12,49011.62,49011.63,48969.27,48973.73,8.19569,
1.63E+12,48973.73,48983.01,48964.76,48968.52,13.90319,
1.63E+12,48968.51,48981.96,48956.19,48975.38,8.6238,
1.63E+12,48975.38,48976.31,48953.65,48974.46,14.70677,
1.63E+12,48974.46,49020,48971.66,48986.34,11.50269,
1.63E+12,48986.33,48990.92,48971.66,48971.67,5.32653,
1.63E+12,48971.66,48981.78,48955.34,48956.7,14.07192,
1.63E+12,48956.69,48967.85,48953.6,48956.03,4.18504,
1.63E+12,48956.02,48956.03,48952.35,48952.36,4.12097,
1.63E+12,48952.36,48981.98,48897,48905.57,43.56983,
1.63E+12,48905.57,48918.37,48890,48897.27,24.12157,
1.63E+12,48897.27,48906.78,48882.37,48883.29,10.92346,
1.63E+12,48883.29,48893.93,48859.88,48889.51,19.10395,
1.63E+12,48889.51,48908,48880,48884.68,11.57424,
1.63E+12,48884.69,48924.56,48884,48924.55,10.79039,
1.63E+12,48924.56,48930,48899.05,48929.99,15.35806,
1.63E+12,48930,48934.34,48913.64,48917.46,11.27357,
1.63E+12,48917.46,48926.04,48910,48920.14,12.30673,
1.63E+12,48920.14,48931.14,48894.11,48906.4,12.39043,
1.63E+12,48906.4,48939.81,48906.39,48935.05,8.11773,
1.63E+12,48935.06,48935.06,48910.21,48926.07,15.70291,
1.63E+12,48926.07,48940.55,48907,48938.01,7.28918,
1.63E+12,48938.01,48938.01,48932.1,48933.89,3.26881,
1.63E+12,48935.04,48935.05,48900.3,48911.4,3.74881,
1.63E+12,48911.39,48939.81,48907,48936.73,8.98997,
1.63E+12,48936.73,48936.74,48900,48907.46,6.78621,
1.63E+12,48907.46,48922.44,48900.01,48912.99,6.98938,
1.63E+12,48913,48913,48888.55,48888.56,8.83448,
1.63E+12,48888.56,48888.56,48867.45,48867.46,12.5859,
1.63E+12,48867.45,48869.87,48808.08,48812.39,99.83101,
1.63E+12,48812.39,48814.15,48773.47,48783.34,51.83629,
1.63E+12,48783.35,48815.33,48676.5,48693.53,58.57802,
1.63E+12,48693.52,48766.36,48687.18,48766.35,51.09303,
1.63E+12,48766.35,48780,48714.73,48726.66,38.36547,
1.63E+12,48726.65,48785.71,48721.51,48784.61,23.82198,
1.63E+12,48784.6,48790,48699.85,48729.58,119.34726,
1.63E+12,48729.59,48737.53,48674.36,48674.36,21.45217,
1.63E+12,48674.37,48720.99,48626.49,48665.1,65.205191,
1.63E+12,48665.11,48689.69,48631.78,48647.6,31.63055,
1.63E+12,48647.61,48707.06,48641.25,48670.03,33.58601,
1.63E+12,48670.03,48699.99,48670.02,48694.29,18.70438,
1.63E+12,48694.3,48732.09,48689.82,48729.1,16.0242,
1.63E+12,48729.09,48747.85,48710.66,48743.19,18.4556,
1.63E+12,48745.66,48750,48716.3,48735.61,18.89891,
1.63E+12,48735.62,48770,48726.73,48769.99,12.71442,
1.63E+12,48769.99,48783.18,48760.42,48783.17,20.06615,
1.63E+12,48783.18,48821.55,48775.52,48815.9,30.14433,
1.63E+12,48817.42,48820.01,48789.37,48819.97,24.27449,
1.63E+12,48819.97,48819.98,48800.02,48816.02,12.55315,
1.63E+12,48816.02,48833.44,48810.96,48830.49,15.84589,
1.63E+12,48830.49,48878.29,48819.99,48871.01,27.18636,
1.63E+12,48871.02,48894.68,48857.56,48892.08,17.07375,
1.63E+12,48892.08,48949.42,48888.66,48945.6,33.18189,
1.63E+12,48945.61,48959.18,48905.25,48953.85,41.3765,
1.63E+12,48953.84,48964.02,48922.69,48959.14,19.63537,
1.63E+12,48959.15,48977.08,48943.84,48977.08,20.70027,
1.63E+12,48977.08,48992.91,48965.74,48971.47,28.22074,
1.63E+12,48971.48,49049.99,48957.2,49045.06,75.5755,
1.63E+12,49045.06,49079.84,49035.36,49074.74,30.84698,
1.63E+12,49074.74,49075,49033.71,49069.52,23.53333,
1.63E+12,49069.51,49074.29,49011.82,49034.34,19.34214,
1.63E+12,49034.34,49034.35,48968.38,48993.31,20.24289,
1.63E+12,48993.32,49009.52,48980.75,48990.23,14.48291,
1.63E+12,48990.24,49003.4,48963.61,48963.61,13.01619,
1.63E+12,48963.62,49000,48963.61,48998.38,12.62017,
1.63E+12,48998.38,49005.64,48990.02,48999.76,7.66924,
1.63E+12,48999.77,49006.98,48990,49003.89,8.28059,
1.63E+12,49003.88,49008,48963.19,48965.71,8.20421,
1.63E+12,48963.19,48979.24,48955.06,48976.11,7.56982,
1.63E+12,48979.98,49000,48972.93,49000,6.8812,
1.63E+12,49000,49000,48972.92,48974,6.76446,
1.63E+12,48973.99,48983.39,48962.55,48970.43,5.80662,
1.63E+12,48970.43,48973.7,48962.55,48969.54,5.00198,
